fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13769, , , , 
Power absorbed by HTF, kW, -21242, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.67, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 98.99, , , , 
Image intercept efficiency, %, 72.01, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 47.90, , , , 
Optical efficiency incl. receiver, %, 45.25, , , , 
Incident flux, kW/m2, 12.222, 0.000, 145.293, 28.701, 
No. rays traced, -, 1185158, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62472, , , , 
