fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7880.4, , , , 
Power absorbed by HTF, kW, -27131, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.29, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 72.36, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 27.44, , , , 
Optical efficiency incl. receiver, %, 25.90, , , , 
Incident flux, kW/m2, 6.9646, 0.0000, 72.5146, 15.2802, 
No. rays traced, -, 1121497, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63385, , , , 
