fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15455, , , , 
Power absorbed by HTF, kW, -19556, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 84.45, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 98.62, , , , 
Image intercept efficiency, %, 73.73, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 53.85, , , , 
Optical efficiency incl. receiver, %, 50.79, , , , 
Incident flux, kW/m2, 13.752, 0.000, 163.674, 31.748, 
No. rays traced, -, 1081539, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63763, , , , 
