fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7845.0, , , , 
Power absorbed by HTF, kW, -27166, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.02, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 72.46, , , , 
Absorption efficiency, %, 94.58, , , , 
Solar field optical efficiency, %, 27.26, , , , 
Optical efficiency incl. receiver, %, 25.78, , , , 
Incident flux, kW/m2, 6.9185, 0.0000, 71.2372, 15.1760, 
No. rays traced, -, 1128714, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63370, , , , 
