fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16741, , , , 
Power absorbed by HTF, kW, -18270, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 84.30, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.11, , , , 
Image intercept efficiency, %, 80.47, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 58.28, , , , 
Optical efficiency incl. receiver, %, 55.02, , , , 
Incident flux, kW/m2, 14.971, 0.000, 163.090, 32.723, 
No. rays traced, -, 625596, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69137, , , , 
