fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16946, , , , 
Power absorbed by HTF, kW, -18065, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.68, , , , 
Reflection efficiency, %, 87.26, , , , 
Blocking efficiency, %, 98.66, , , , 
Image intercept efficiency, %, 74.75, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 59.00, , , , 
Optical efficiency incl. receiver, %, 55.69, , , , 
Incident flux, kW/m2, 15.073, 0.000, 178.468, 34.511, 
No. rays traced, -, 989818, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64350, , , , 
