fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11770, , , , 
Power absorbed by HTF, kW, -23241, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.85, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 98.85, , , , 
Image intercept efficiency, %, 77.66, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 40.93, , , , 
Optical efficiency incl. receiver, %, 38.68, , , , 
Incident flux, kW/m2, 10.463, 0.000, 110.818, 22.633, 
No. rays traced, -, 859482, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67262, , , , 
