fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16936, , , , 
Power absorbed by HTF, kW, -18076, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.61, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 98.66, , , , 
Image intercept efficiency, %, 74.41, , , , 
Absorption efficiency, %, 94.69, , , , 
Solar field optical efficiency, %, 58.78, , , , 
Optical efficiency incl. receiver, %, 55.66, , , , 
Incident flux, kW/m2, 15.041, 0.000, 173.143, 34.344, 
No. rays traced, -, 990522, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64161, , , , 
