fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9473.3, , , , 
Power absorbed by HTF, kW, -25538, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.72, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 97.62, , , , 
Image intercept efficiency, %, 82.47, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 32.96, , , , 
Optical efficiency incl. receiver, %, 31.13, , , , 
Incident flux, kW/m2, 8.4781, 0.0000, 81.7064, 17.1986, 
No. rays traced, -, 451946, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 70542, , , , 
