fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13530, , , , 
Power absorbed by HTF, kW, -21481, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.35, , , , 
Reflection efficiency, %, 87.34, , , , 
Blocking efficiency, %, 99.34, , , , 
Image intercept efficiency, %, 72.03, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 47.09, , , , 
Optical efficiency incl. receiver, %, 44.47, , , , 
Incident flux, kW/m2, 12.015, 0.000, 137.224, 28.081, 
No. rays traced, -, 1194459, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62498, , , , 
