fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5927.6, , , , 
Power absorbed by HTF, kW, -29084, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.35, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 99.59, , , , 
Image intercept efficiency, %, 80.73, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 20.64, , , , 
Optical efficiency incl. receiver, %, 19.48, , , , 
Incident flux, kW/m2, 5.3801, 0.0000, 40.2721, 10.0176, 
No. rays traced, -, 720660, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70348, , , , 
