fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10247, , , , 
Power absorbed by HTF, kW, -24764, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 49.85, , , , 
Reflection efficiency, %, 87.37, , , , 
Blocking efficiency, %, 97.67, , , , 
Image intercept efficiency, %, 84.05, , , , 
Absorption efficiency, %, 94.20, , , , 
Solar field optical efficiency, %, 35.75, , , , 
Optical efficiency incl. receiver, %, 33.68, , , , 
Incident flux, kW/m2, 9.3258, 0.0000, 81.2732, 17.9445, 
No. rays traced, -, 423606, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71716, , , , 
