fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15391, , , , 
Power absorbed by HTF, kW, -19620, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.32, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.41, , , , 
Image intercept efficiency, %, 82.67, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 53.64, , , , 
Optical efficiency incl. receiver, %, 50.58, , , , 
Incident flux, kW/m2, 13.955, 0.000, 133.015, 28.665, 
No. rays traced, -, 679301, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71217, , , , 
