fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19682, , , , 
Power absorbed by HTF, kW, -15330, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.26, , , , 
Reflection efficiency, %, 87.74, , , , 
Blocking efficiency, %, 98.60, , , , 
Image intercept efficiency, %, 81.43, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 68.52, , , , 
Optical efficiency incl. receiver, %, 64.68, , , , 
Incident flux, kW/m2, 17.805, 0.000, 171.112, 37.227, 
No. rays traced, -, 754738, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70444, , , , 
