fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13264, , , , 
Power absorbed by HTF, kW, -21747, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 64.91, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 97.70, , , , 
Image intercept efficiency, %, 83.37, , , , 
Absorption efficiency, %, 94.20, , , , 
Solar field optical efficiency, %, 46.28, , , , 
Optical efficiency incl. receiver, %, 43.59, , , , 
Incident flux, kW/m2, 12.039, 0.000, 108.167, 24.007, 
No. rays traced, -, 334631, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71297, , , , 
