fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14155, , , , 
Power absorbed by HTF, kW, -20856, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.76, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 99.33, , , , 
Image intercept efficiency, %, 78.98, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 49.33, , , , 
Optical efficiency incl. receiver, %, 46.52, , , , 
Incident flux, kW/m2, 12.786, 0.000, 127.604, 28.095, 
No. rays traced, -, 1254145, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68740, , , , 
