fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9388.8, , , , 
Power absorbed by HTF, kW, -25622, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.75, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 99.61, , , , 
Image intercept efficiency, %, 80.09, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 32.71, , , , 
Optical efficiency incl. receiver, %, 30.86, , , , 
Incident flux, kW/m2, 8.4597, 0.0000, 76.4620, 17.6114, 
No. rays traced, -, 1126661, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69959, , , , 
