fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14342, , , , 
Power absorbed by HTF, kW, -20670, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 72.88, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.95, , , , 
Image intercept efficiency, %, 79.20, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 49.99, , , , 
Optical efficiency incl. receiver, %, 47.13, , , , 
Incident flux, kW/m2, 12.949, 0.000, 135.742, 28.500, 
No. rays traced, -, 1246648, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68582, , , , 
