fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17857, , , , 
Power absorbed by HTF, kW, -17154, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.38, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.23, , , , 
Image intercept efficiency, %, 82.80, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 62.19, , , , 
Optical efficiency incl. receiver, %, 58.69, , , , 
Incident flux, kW/m2, 16.170, 0.000, 155.834, 33.291, 
No. rays traced, -, 603512, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71168, , , , 
