fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9456.3, , , , 
Power absorbed by HTF, kW, -25555, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.13, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 99.61, , , , 
Image intercept efficiency, %, 80.09, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 32.88, , , , 
Optical efficiency incl. receiver, %, 31.08, , , , 
Incident flux, kW/m2, 8.4952, 0.0000, 77.5652, 17.6407, 
No. rays traced, -, 1117644, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69758, , , , 
