fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15249, , , , 
Power absorbed by HTF, kW, -19762, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.24, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.62, , , , 
Image intercept efficiency, %, 79.51, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 53.04, , , , 
Optical efficiency incl. receiver, %, 50.12, , , , 
Incident flux, kW/m2, 13.759, 0.000, 138.807, 29.957, 
No. rays traced, -, 1182735, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68671, , , , 
