fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9438.8, , , , 
Power absorbed by HTF, kW, -25572, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.12, , , , 
Reflection efficiency, %, 87.35, , , , 
Blocking efficiency, %, 99.55, , , , 
Image intercept efficiency, %, 80.27, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 32.89, , , , 
Optical efficiency incl. receiver, %, 31.02, , , , 
Incident flux, kW/m2, 8.5131, 0.0000, 80.0540, 17.6917, 
No. rays traced, -, 1117976, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69809, , , , 
