fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12097, , , , 
Power absorbed by HTF, kW, -22914, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.92, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 99.38, , , , 
Image intercept efficiency, %, 79.41, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 42.11, , , , 
Optical efficiency incl. receiver, %, 39.76, , , , 
Incident flux, kW/m2, 10.901, 0.000, 105.389, 23.680, 
No. rays traced, -, 1252692, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69129, , , , 
