fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20034, , , , 
Power absorbed by HTF, kW, -14977, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 98.33, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 98.21, , , , 
Image intercept efficiency, %, 82.73, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 69.85, , , , 
Optical efficiency incl. receiver, %, 65.84, , , , 
Incident flux, kW/m2, 18.150, 0.000, 172.477, 37.283, 
No. rays traced, -, 490327, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71034, , , , 
