fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15402, , , , 
Power absorbed by HTF, kW, -19609, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.44, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.04, , , , 
Image intercept efficiency, %, 84.00, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 53.65, , , , 
Optical efficiency incl. receiver, %, 50.62, , , , 
Incident flux, kW/m2, 13.998, 0.000, 127.125, 27.878, 
No. rays traced, -, 287099, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72073, , , , 
