fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14365, , , , 
Power absorbed by HTF, kW, -20646, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.17, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.94, , , , 
Image intercept efficiency, %, 79.10, , , , 
Absorption efficiency, %, 94.15, , , , 
Solar field optical efficiency, %, 50.15, , , , 
Optical efficiency incl. receiver, %, 47.21, , , , 
Incident flux, kW/m2, 12.991, 0.000, 130.868, 28.563, 
No. rays traced, -, 1241732, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68531, , , , 
