fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16579, , , , 
Power absorbed by HTF, kW, -18433, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.12, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.51, , , , 
Image intercept efficiency, %, 81.36, , , , 
Absorption efficiency, %, 94.55, , , , 
Solar field optical efficiency, %, 57.63, , , , 
Optical efficiency incl. receiver, %, 54.49, , , , 
Incident flux, kW/m2, 14.676, 0.000, 168.608, 31.681, 
No. rays traced, -, 1112289, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70179, , , , 
