fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12284, , , , 
Power absorbed by HTF, kW, -22728, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.96, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 99.31, , , , 
Image intercept efficiency, %, 80.63, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 42.73, , , , 
Optical efficiency incl. receiver, %, 40.37, , , , 
Incident flux, kW/m2, 10.861, 0.000, 114.169, 23.589, 
No. rays traced, -, 1251983, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70084, , , , 
