fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10473, , , , 
Power absorbed by HTF, kW, -24538, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.01, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 97.18, , , , 
Image intercept efficiency, %, 85.64, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 36.47, , , , 
Optical efficiency incl. receiver, %, 34.42, , , , 
Incident flux, kW/m2, 9.3761, 0.0000, 83.0802, 17.9777, 
No. rays traced, -, 422274, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72913, , , , 
