fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9392.2, , , , 
Power absorbed by HTF, kW, -25619, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 44.05, , , , 
Reflection efficiency, %, 87.71, , , , 
Blocking efficiency, %, 98.33, , , , 
Image intercept efficiency, %, 86.02, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 32.68, , , , 
Optical efficiency incl. receiver, %, 30.87, , , , 
Incident flux, kW/m2, 8.4531, 0.0000, 80.6012, 17.0892, 
No. rays traced, -, 472175, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74193, , , , 
