fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14171, , , , 
Power absorbed by HTF, kW, -20841, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.71, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 98.73, , , , 
Image intercept efficiency, %, 81.69, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 49.26, , , , 
Optical efficiency incl. receiver, %, 46.57, , , , 
Incident flux, kW/m2, 12.563, 0.000, 131.862, 26.796, 
No. rays traced, -, 1098869, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70673, , , , 
