fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4535.6, , , , 
Power absorbed by HTF, kW, -30476, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 21.96, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 82.04, , , , 
Absorption efficiency, %, 94.56, , , , 
Solar field optical efficiency, %, 15.76, , , , 
Optical efficiency incl. receiver, %, 14.91, , , , 
Incident flux, kW/m2, 3.9965, 0.0000, 33.5770, 7.9431, 
No. rays traced, -, 769923, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71773, , , , 
