fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16515, , , , 
Power absorbed by HTF, kW, -18496, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.63, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 98.99, , , , 
Image intercept efficiency, %, 85.37, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 57.47, , , , 
Optical efficiency incl. receiver, %, 54.28, , , , 
Incident flux, kW/m2, 14.640, 0.000, 132.294, 28.565, 
No. rays traced, -, 223034, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74032, , , , 
