fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19677, , , , 
Power absorbed by HTF, kW, -15334, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.65, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 97.90, , , , 
Image intercept efficiency, %, 84.49, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 68.57, , , , 
Optical efficiency incl. receiver, %, 64.67, , , , 
Incident flux, kW/m2, 17.534, 0.000, 173.999, 35.705, 
No. rays traced, -, 563930, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72449, , , , 
