fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12616, , , , 
Power absorbed by HTF, kW, -22395, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.99, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 98.82, , , , 
Image intercept efficiency, %, 83.07, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 43.89, , , , 
Optical efficiency incl. receiver, %, 41.46, , , , 
Incident flux, kW/m2, 11.216, 0.000, 106.567, 22.711, 
No. rays traced, -, 857548, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71954, , , , 
