fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15705, , , , 
Power absorbed by HTF, kW, -19306, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.38, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.27, , , , 
Image intercept efficiency, %, 84.26, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 54.63, , , , 
Optical efficiency incl. receiver, %, 51.62, , , , 
Incident flux, kW/m2, 13.986, 0.000, 134.172, 28.399, 
No. rays traced, -, 678695, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72472, , , , 
