fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9489.1, , , , 
Power absorbed by HTF, kW, -25522, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.79, , , , 
Reflection efficiency, %, 87.27, , , , 
Blocking efficiency, %, 99.59, , , , 
Image intercept efficiency, %, 81.23, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 33.03, , , , 
Optical efficiency incl. receiver, %, 31.19, , , , 
Incident flux, kW/m2, 8.3909, 0.0000, 77.7200, 17.3060, 
No. rays traced, -, 1125919, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70595, , , , 
