fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18315, , , , 
Power absorbed by HTF, kW, -16696, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.35, , , , 
Reflection efficiency, %, 87.24, , , , 
Blocking efficiency, %, 98.63, , , , 
Image intercept efficiency, %, 81.85, , , , 
Absorption efficiency, %, 94.59, , , , 
Solar field optical efficiency, %, 63.63, , , , 
Optical efficiency incl. receiver, %, 60.19, , , , 
Incident flux, kW/m2, 16.191, 0.000, 184.424, 34.561, 
No. rays traced, -, 1004377, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70431, , , , 
