fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20271, , , , 
Power absorbed by HTF, kW, -14740, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.54, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.02, , , , 
Image intercept efficiency, %, 84.20, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 70.48, , , , 
Optical efficiency incl. receiver, %, 66.62, , , , 
Incident flux, kW/m2, 18.025, 0.000, 186.533, 36.909, 
No. rays traced, -, 494279, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72256, , , , 
