fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17562, , , , 
Power absorbed by HTF, kW, -17450, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.07, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 98.56, , , , 
Image intercept efficiency, %, 81.43, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 61.08, , , , 
Optical efficiency incl. receiver, %, 57.72, , , , 
Incident flux, kW/m2, 15.582, 0.000, 174.132, 33.327, 
No. rays traced, -, 1048470, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70156, , , , 
