fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 6031.0, , , , 
Power absorbed by HTF, kW, -28980, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.11, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 99.56, , , , 
Image intercept efficiency, %, 82.61, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 20.97, , , , 
Optical efficiency incl. receiver, %, 19.82, , , , 
Incident flux, kW/m2, 5.3816, 0.0000, 40.0455, 9.9330, 
No. rays traced, -, 726652, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72054, , , , 
