fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12246, , , , 
Power absorbed by HTF, kW, -22765, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.73, , , , 
Reflection efficiency, %, 87.77, , , , 
Blocking efficiency, %, 99.31, , , , 
Image intercept efficiency, %, 80.51, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 42.62, , , , 
Optical efficiency incl. receiver, %, 40.25, , , , 
Incident flux, kW/m2, 10.842, 0.000, 112.173, 23.478, 
No. rays traced, -, 1256708, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70174, , , , 
