fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4503.8, , , , 
Power absorbed by HTF, kW, -30507, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 21.84, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 99.89, , , , 
Image intercept efficiency, %, 81.97, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 15.67, , , , 
Optical efficiency incl. receiver, %, 14.80, , , , 
Incident flux, kW/m2, 3.9728, 0.0000, 32.0421, 7.8659, 
No. rays traced, -, 774131, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71715, , , , 
