fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12285, , , , 
Power absorbed by HTF, kW, -22726, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.86, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 99.36, , , , 
Image intercept efficiency, %, 80.71, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 42.79, , , , 
Optical efficiency incl. receiver, %, 40.38, , , , 
Incident flux, kW/m2, 10.904, 0.000, 115.857, 23.703, 
No. rays traced, -, 1254131, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70302, , , , 
