fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15652, , , , 
Power absorbed by HTF, kW, -19360, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.07, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 97.81, , , , 
Image intercept efficiency, %, 86.00, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 54.50, , , , 
Optical efficiency incl. receiver, %, 51.44, , , , 
Incident flux, kW/m2, 13.973, 0.000, 129.160, 27.545, 
No. rays traced, -, 288561, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73582, , , , 
