fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12569, , , , 
Power absorbed by HTF, kW, -22442, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.73, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.87, , , , 
Image intercept efficiency, %, 83.16, , , , 
Absorption efficiency, %, 94.55, , , , 
Solar field optical efficiency, %, 43.69, , , , 
Optical efficiency incl. receiver, %, 41.31, , , , 
Incident flux, kW/m2, 11.151, 0.000, 103.711, 22.520, 
No. rays traced, -, 861215, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71935, , , , 
