fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19838, , , , 
Power absorbed by HTF, kW, -15173, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 96.80, , , , 
Reflection efficiency, %, 87.32, , , , 
Blocking efficiency, %, 98.63, , , , 
Image intercept efficiency, %, 82.91, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 69.12, , , , 
Optical efficiency incl. receiver, %, 65.20, , , , 
Incident flux, kW/m2, 17.611, 0.000, 195.596, 36.700, 
No. rays traced, -, 758368, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71407, , , , 
