fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14396, , , , 
Power absorbed by HTF, kW, -20615, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.71, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 99.37, , , , 
Image intercept efficiency, %, 80.26, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 50.08, , , , 
Optical efficiency incl. receiver, %, 47.31, , , , 
Incident flux, kW/m2, 12.759, 0.000, 144.031, 28.067, 
No. rays traced, -, 1255072, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69838, , , , 
