fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19607, , , , 
Power absorbed by HTF, kW, -15404, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.72, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 97.87, , , , 
Image intercept efficiency, %, 84.21, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 68.32, , , , 
Optical efficiency incl. receiver, %, 64.44, , , , 
Incident flux, kW/m2, 17.448, 0.000, 182.924, 35.578, 
No. rays traced, -, 563513, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72129, , , , 
