fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9264.3, , , , 
Power absorbed by HTF, kW, -25747, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.73, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 98.31, , , , 
Image intercept efficiency, %, 85.87, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 32.28, , , , 
Optical efficiency incl. receiver, %, 30.45, , , , 
Incident flux, kW/m2, 8.3409, 0.0000, 79.4943, 16.8572, 
No. rays traced, -, 475600, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73820, , , , 
