fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19644, , , , 
Power absorbed by HTF, kW, -15368, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.32, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 97.99, , , , 
Image intercept efficiency, %, 84.32, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 68.30, , , , 
Optical efficiency incl. receiver, %, 64.56, , , , 
Incident flux, kW/m2, 17.447, 0.000, 172.100, 35.631, 
No. rays traced, -, 565886, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72413, , , , 
