fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13885, , , , 
Power absorbed by HTF, kW, -21126, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.37, , , , 
Reflection efficiency, %, 87.27, , , , 
Blocking efficiency, %, 98.77, , , , 
Image intercept efficiency, %, 80.78, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 48.31, , , , 
Optical efficiency incl. receiver, %, 45.63, , , , 
Incident flux, kW/m2, 12.375, 0.000, 131.942, 26.599, 
No. rays traced, -, 1104208, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69637, , , , 
