fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10313, , , , 
Power absorbed by HTF, kW, -24698, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 49.99, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 97.31, , , , 
Image intercept efficiency, %, 84.36, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 35.88, , , , 
Optical efficiency incl. receiver, %, 33.90, , , , 
Incident flux, kW/m2, 9.2611, 0.0000, 75.7302, 17.6461, 
No. rays traced, -, 422480, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71789, , , , 
