fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11352, , , , 
Power absorbed by HTF, kW, -23660, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.15, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 99.87, , , , 
Image intercept efficiency, %, 79.16, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 39.55, , , , 
Optical efficiency incl. receiver, %, 37.31, , , , 
Incident flux, kW/m2, 10.087, 0.000, 103.775, 21.894, 
No. rays traced, -, 1290182, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69209, , , , 
