fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10286, , , , 
Power absorbed by HTF, kW, -24726, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 49.86, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 97.32, , , , 
Image intercept efficiency, %, 84.35, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 35.81, , , , 
Optical efficiency incl. receiver, %, 33.80, , , , 
Incident flux, kW/m2, 9.2396, 0.0000, 72.9638, 17.5894, 
No. rays traced, -, 423566, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71834, , , , 
