fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11349, , , , 
Power absorbed by HTF, kW, -23662, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.05, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 99.86, , , , 
Image intercept efficiency, %, 79.26, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 39.52, , , , 
Optical efficiency incl. receiver, %, 37.30, , , , 
Incident flux, kW/m2, 10.123, 0.000, 105.069, 22.046, 
No. rays traced, -, 1292401, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69273, , , , 
