fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15435, , , , 
Power absorbed by HTF, kW, -19576, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.08, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 98.31, , , , 
Image intercept efficiency, %, 83.06, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 53.70, , , , 
Optical efficiency incl. receiver, %, 50.73, , , , 
Incident flux, kW/m2, 13.827, 0.000, 133.369, 28.263, 
No. rays traced, -, 681445, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71532, , , , 
