fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18086, , , , 
Power absorbed by HTF, kW, -16926, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.01, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 98.65, , , , 
Image intercept efficiency, %, 81.82, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 63.01, , , , 
Optical efficiency incl. receiver, %, 59.44, , , , 
Incident flux, kW/m2, 16.195, 0.000, 159.352, 33.969, 
No. rays traced, -, 862392, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70784, , , , 
