fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18415, , , , 
Power absorbed by HTF, kW, -16596, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.92, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.70, , , , 
Image intercept efficiency, %, 80.68, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 64.08, , , , 
Optical efficiency incl. receiver, %, 60.52, , , , 
Incident flux, kW/m2, 16.458, 0.000, 169.458, 35.156, 
No. rays traced, -, 977657, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69709, , , , 
