fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9184.8, , , , 
Power absorbed by HTF, kW, -25826, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.75, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 98.32, , , , 
Image intercept efficiency, %, 84.82, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 31.98, , , , 
Optical efficiency incl. receiver, %, 30.19, , , , 
Incident flux, kW/m2, 8.2678, 0.0000, 79.3764, 16.7188, 
No. rays traced, -, 475378, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73096, , , , 
