fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8180.6, , , , 
Power absorbed by HTF, kW, -26831, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.53, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 99.98, , , , 
Image intercept efficiency, %, 80.34, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 28.46, , , , 
Optical efficiency incl. receiver, %, 26.89, , , , 
Incident flux, kW/m2, 7.2314, 0.0000, 69.8355, 15.3325, 
No. rays traced, -, 1197906, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70231, , , , 
