fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5999.5, , , , 
Power absorbed by HTF, kW, -29012, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.39, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 99.57, , , , 
Image intercept efficiency, %, 81.53, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 20.89, , , , 
Optical efficiency incl. receiver, %, 19.72, , , , 
Incident flux, kW/m2, 5.3731, 0.0000, 39.2684, 9.8893, 
No. rays traced, -, 719658, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71093, , , , 
