fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8180.0, , , , 
Power absorbed by HTF, kW, -26831, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.31, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 99.98, , , , 
Image intercept efficiency, %, 80.49, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 28.44, , , , 
Optical efficiency incl. receiver, %, 26.88, , , , 
Incident flux, kW/m2, 7.2278, 0.0000, 68.9083, 15.2287, 
No. rays traced, -, 1204332, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70558, , , , 
