fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4532.9, , , , 
Power absorbed by HTF, kW, -30478, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.13, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 81.35, , , , 
Absorption efficiency, %, 94.55, , , , 
Solar field optical efficiency, %, 15.76, , , , 
Optical efficiency incl. receiver, %, 14.90, , , , 
Incident flux, kW/m2, 4.0146, 0.0000, 33.0305, 8.0039, 
No. rays traced, -, 764012, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71205, , , , 
